CS2,ДЗ,Павлоград,0.05,0.09,0.08,0.04,0.09,3.48,2.2,3.83,3.41,3.13,1.62,5.17,3.82,5.48,2.97,4.52,2.24,5.5,2.42,4.66,4
CS1,ДЗ,Павлоград,0.05,0.09,0.08,0.04,0.09,1.84,2.99,3.12,4.69,2.35,3.07,2.32,4.39,4.77,2.27,1.81,3.77,2.9,5.12,2.44,3
CS0,ДЗ,Павлоград,0.05,0.09,0.08,0.04,0.09,2.68,2.25,3.8,5.42,4.81,1.57,5.91,3.58,2.97,4.85,3.47,4.06,5.49,1.87,3.63,0
CS2,ДЗ,Павлоград,0.05,0.09,0.08,0.04,0.09,4.9,3.56,3.45,3.47,3.78,4.15,5.87,2.03,4.92,3.27,3.09,5.84,2.65,5.27,3.2,4
CS0,ДЗ,Павлоград,0.05,0.09,0.08,0.04,0.09,1.02,5.35,2.75,3.91,1.29,1.12,4.81,5.76,2.27,3.18,1.77,5.04,2.28,3.98,3.64,0
CS0,ДЗ,Павлоград,0.05,0.09,0.08,0.04,0.09,2.4,5.72,5.53,2.69,2.76,3.26,1.22,4.24,1.02,5.58,3.4,3.02,4.06,5.78,5.3,0
CS0,ДЗ,Павлоград,0.05,0.09,0.08,0.04,0.09,2.81,3.87,3.46,2.24,2.33,2.03,1.46,5.59,2.82,5.8,2.32,3.87,4.68,2.91,1.51,0
CS0,ДЗ,Павлоград,0.05,0.09,0.08,0.04,0.09,5.71,5.57,1.61,3.19,5.15,1.74,1.81,4.99,1.48,5.23,4.8,4.06,5.49,5.29,3.7,0
CS1,ДЗ,Павлоград,0.05,0.09,0.08,0.04,0.09,1.3,4.38,1.32,1.53,3.92,3.84,3.07,3.88,1.87,3.63,1.29,5.08,4.75,5.32,3.53,3
CS2,ДЗ,Павлоград,0.05,0.09,0.08,0.04,0.09,5.5,5.53,2.71,2.43,2.69,5.56,3.48,4.98,2.23,1.83,4.47,1.23,5.76,2.14,3.26,4
CS2,ДЗ,Павлоград,0.05,0.09,0.08,0.04,0.09,4.15,1.16,2.41,4.46,4.16,3.49,2.32,2.4,1.99,4.45,3.8,5.0,5.04,2.7,1.25,4
CS1,ДЗ,Павлоград,0.05,0.09,0.08,0.04,0.09,2.51,1.47,1.75,3.64,1.75,5.68,5.08,2.35,1.52,4.05,1.49,2.98,1.46,3.12,1.54,3
CS1,ДЗ,Павлоград,0.05,0.09,0.08,0.04,0.09,1.23,4.99,2.03,5.89,2.41,5.5,1.68,1.57,3.2,5.44,3.22,5.08,1.08,1.63,5.17,3
CS0,ДЗ,Павлоград,0.05,0.09,0.08,0.04,0.09,3.41,4.97,4.48,3.15,4.83,1.58,5.33,4.24,2.88,5.18,1.91,4.74,2.47,2.81,2.3,0
CS1,ДЗ,Павлоград,0.05,0.09,0.08,0.04,0.09,3.22,5.72,2.18,2.91,1.28,2.61,5.37,1.1,3.56,1.74,5.01,5.41,1.22,2.81,5.35,3
CS1,ДЗ,Павлоград,0.05,0.09,0.08,0.04,0.09,2.37,4.7,3.35,5.88,4.92,3.79,4.22,2.27,2.65,2.35,1.18,2.39,2.73,2.44,4.88,3
CS0,ДЗ,Павлоград,0.05,0.09,0.08,0.04,0.09,5.66,5.27,4.26,4.34,2.37,5.41,4.34,5.15,5.88,3.19,1.29,3.32,5.53,1.46,5.08,0
CS2,ДЗ,Павлоград,0.05,0.09,0.08,0.04,0.09,3.99,2.12,1.56,3.68,5.68,3.14,1.01,4.89,1.78,3.0,2.6,2.73,1.08,5.29,5.04,4
